
CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/X/Documents/Snake/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316155463.084734
e316155463.106484
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/X/Documents/Snake/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/X/Documents/Snake/libs/cocos2d/Support/CCProfiling.m316155463#316155463#0(0"0(0#0#59"/Users/X/Documents/Snake/libs/cocos2d/Support/CCProfiling.m8626009568#1853"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/cocos2d/Support/CCProfiling.m -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/X/Documents/Snake/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316155458.684438
e316155458.981666
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/X/Documents/Snake/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/X/Documents/Snake/libs/cocos2d/CCProgressTimer.m316155458#316155458#0(0"0(0#0#55"/Users/X/Documents/Snake/libs/cocos2d/CCProgressTimer.m8622946048#1853"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/cocos2d/CCProgressTimer.m -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/X/Documents/Snake/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316155458.947154
e316155459.214412
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/X/Documents/Snake/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/X/Documents/Snake/libs/cocos2d/CCRenderTexture.m316155458#316155459#0(0"0(0#0#55"/Users/X/Documents/Snake/libs/cocos2d/CCRenderTexture.m8626485536#1853"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/cocos2d/CCRenderTexture.m -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/X/Documents/Snake/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316155458.981772
e316155459.248377
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/X/Documents/Snake/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@56"Compile /Users/X/Documents/Snake/libs/cocos2d/CCRibbon.m316155458#316155459#0(0"0(0#0#48"/Users/X/Documents/Snake/libs/cocos2d/CCRibbon.m8625822304#1839"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/cocos2d/CCRibbon.m -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/X/Documents/Snake/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316155459.214607
e316155459.436262
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/X/Documents/Snake/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@55"Compile /Users/X/Documents/Snake/libs/cocos2d/CCScene.m316155459#316155459#0(0"0(0#0#47"/Users/X/Documents/Snake/libs/cocos2d/CCScene.m8624752768#1837"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/cocos2d/CCScene.m -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/X/Documents/Snake/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316155459.248483
e316155459.660297
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/X/Documents/Snake/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/X/Documents/Snake/libs/cocos2d/CCScheduler.m316155459#316155459#0(0"0(0#0#51"/Users/X/Documents/Snake/libs/cocos2d/CCScheduler.m8624394976#1845"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/cocos2d/CCScheduler.m -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/X/Documents/Snake/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316155459.436366
e316155459.850429
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/X/Documents/Snake/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@56"Compile /Users/X/Documents/Snake/libs/cocos2d/CCSprite.m316155459#316155459#0(0"0(0#0#48"/Users/X/Documents/Snake/libs/cocos2d/CCSprite.m8623347520#1839"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/cocos2d/CCSprite.m -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/X/Documents/Snake/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316155459.660400
e316155459.954759
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/X/Documents/Snake/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/X/Documents/Snake/libs/cocos2d/CCSpriteBatchNode.m316155459#316155459#0(0"0(0#0#57"/Users/X/Documents/Snake/libs/cocos2d/CCSpriteBatchNode.m8626420928#1857"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o"0#

CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/X/Documents/Snake/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316155459.850536
e316155460.095747
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/X/Documents/Snake/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/X/Documents/Snake/libs/cocos2d/CCSpriteFrame.m316155459#316155460#0(0"0(0#0#53"/Users/X/Documents/Snake/libs/cocos2d/CCSpriteFrame.m8625133856#1849"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/cocos2d/CCSpriteFrame.m -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/X/Documents/Snake/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316155459.954861
e316155460.218363
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/X/Documents/Snake/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/X/Documents/Snake/libs/cocos2d/CCSpriteFrameCache.m316155459#316155460#0(0"0(0#0#58"/Users/X/Documents/Snake/libs/cocos2d/CCSpriteFrameCache.m8624394528#1859"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

